cmake_minimum_required (VERSION 2.6)

set (PROJECT game)

project (${PROJECT})

#include_directories (share/)

set (LIBRARIES
  )
#foreach (LIBRARY ${LIBRARIES})
  #  add_subdirectory (share/${LIBRARY}/ bin/${LIBRARY})
  #endforeach()

add_definitions (-Wall -pedantic -std=c++0x -std=gnu++0x -pedantic-errors -Wextra -w -Waddress -Wc++0x-compat)

set (HEADERS
	include.hpp
	src/builder/NpcBuilder.cpp
	src/builder/GovermentBuilder.cpp
	src/builder/ShopBuilder.cpp
	src/builder/KosmoportBuilder.cpp

	src/pilots/Skill.cpp
	src/pilots/Npc.cpp           

	src/slots/BaseSlot.cpp
	src/slots/ItemSlot.cpp
	src/slots/VehicleSlot.cpp

	src/parts/orbit.cpp

	src/parts/WeaponComplex.cpp
	src/parts/ProtectionComplex.cpp
	src/parts/DriveComplex.cpp
	src/parts/Turrel.cpp

	src/docking/Room.cpp
	src/docking/Angar.cpp
	src/docking/Store.cpp
	src/docking/Shop.cpp
	src/docking/Goverment.cpp
	src/docking/BaseLand.cpp
	src/docking/Kosmoport.cpp
	src/docking/NatureLand.cpp

  	main.cpp
)

add_executable (${PROJECT} ${HEADERS} ${SOURCES})
target_link_libraries (${PROJECT} ${LIBRARIES} sfml-system sfml-graphics sfml-graphics sfml-window GL GLU GLEW boost_system boost_filesystem)
target_link_libraries (${PROJECT})

ADD_CUSTOM_COMMAND(
  TARGET ${PROJECT}
  POST_BUILD
  COMMAND ${CMAKE_COMMAND} -E copy ${PROJECT} ../install/${PROJECT}
  )
